ID,POINT_X,POINT_Y,diagnol,gradient10,H5R8reclas
0,302.7038581,188.8077281,-1,-0.632454,1
1,943.9287364,905.5173819,1,0.769306,1
2,909.0460484,589.6914575,1,0.151515,-1
3,828.5479443,629.707979,1,0.229717,1
4,596.922931,160.5828626,-1,-0.687195,-1
5,497.5980906,967.5330021,1,0.890518,-1
6,914.502166,106.8447683,-1,-0.792766,-1
7,685.1983745,80.29565644,-1,-0.843597,-1
8,712.4594929,433.5800455,1,-0.15347,1
9,900.6803849,135.1835325,1,-0.73607,-1
10,995.8130443,743.3663504,1,0.45259,1
11,734.7213635,758.1246612,1,0.481916,1
12,641.7348015,405.8720205,1,-0.208211,-1
13,213.9493413,763.2756641,-1,0.491691,-1
14,5.139744282,954.8296859,-1,0.865103,-1
15,859.5811431,24.09549737,-1,-0.953079,-1
16,915.1751049,621.2357352,1,0.214076,-1
17,177.8711619,754.9050114,-1,0.474096,-1
18,64.4060483,582.4896095,-1,0.13783,1
19,761.4864469,1009.553262,1,0.97263,1
20,362.3949132,541.977164,-1,0.0576735,1
21,230.7434812,944.9643867,1,0.845552,-1
22,419.8008969,307.6265657,-1,-0.399805,1
23,865.8066592,902.6309655,1,0.763441,1
24,656.1676662,478.0280554,1,-0.0654936,1
25,15.31766558,535.7371776,-1,0.0459433,-1
26,328.2823474,204.955992,-1,-0.601173,1
27,770.615474,654.9035947,1,0.278592,1
28,987.3995616,70.62028718,1,-0.863148,-1
29,710.7490971,337.9608819,1,-0.341153,-1
30,570.4389691,657.4390457,1,0.284457,1
31,211.4021428,207.6517084,-1,-0.595308,1
32,781.5600674,119.8136232,-1,-0.767351,-1
33,905.8310313,982.2065098,1,0.919844,1
34,870.4928861,888.8672416,1,0.73607,1
35,546.1534009,586.9019897,1,0.14565,1
36,12.48274279,915.5583713,-1,0.788856,-1
37,695.6000907,211.9034693,-1,-0.587488,-1
38,747.6056836,703.7825639,1,0.374389,1
39,786.258847,26.85834527,-1,-0.949169,-1
40,721.6457469,181.6227591,-1,-0.646139,-1
41,328.0466352,786.3417556,1,0.536657,-1
42,368.4357915,776.5829761,1,0.517107,-1
43,803.8506382,535.9082396,1,0.0459433,1
44,183.5878949,461.6604812,-1,-0.0987292,1
45,442.0246701,854.6871955,1,0.669599,-1
46,349.895488,248.9151456,-1,-0.515152,1
47,837.9830785,1012.215735,1,0.978495,1
48,135.3899226,551.921098,-1,0.0772239,1
49,488.4382586,562.0768692,1,0.0987292,1
50,815.1625507,50.34062028,-1,-0.902248,-1
51,764.6360364,899.5801666,1,0.757576,1
52,377.6406186,239.658426,-1,-0.532747,1
53,827.3540986,650.054466,1,0.270772,1
54,968.0394847,581.339617,1,0.135875,-1
55,942.4506505,644.2172754,1,0.259042,-1
56,992.9544876,790.2060702,1,0.544477,1
57,96.51045179,771.6832516,-1,0.507331,-1
58,254.9004369,321.4301517,-1,-0.372434,1
59,184.2812877,357.5925877,-1,-0.302053,1
60,622.6585362,296.3145654,-1,-0.42131,-1
61,925.9498985,918.9517939,1,0.794721,-1
62,408.1769397,349.1802962,-1,-0.317693,1
63,650.5409007,995.6330082,1,0.945259,-1
64,394.3439631,456.6492779,-1,-0.108504,1
65,174.9748158,271.6890285,-1,-0.470186,1
66,789.2313912,579.9137304,1,0.131965,1
67,542.4078755,991.7069652,1,0.937439,-1
68,756.8909352,365.6254709,1,-0.286413,-1
69,314.0363622,818.8754947,1,0.599218,-1
70,285.3079267,346.9189956,-1,-0.323558,1
71,397.0886617,710.8409374,1,0.388074,1
72,563.7933736,959.0088451,1,0.874878,-1
73,372.1549001,749.7212398,1,0.464321,1
74,561.2212214,562.2022259,1,0.0987292,1
75,616.3352234,173.1756971,-1,-0.661779,-1
76,503.8339686,834.7709439,1,0.630499,-1
77,509.8109944,170.5002725,-1,-0.667644,-1
78,136.4383664,393.7076423,-1,-0.231672,1
79,345.7994342,605.8633835,-1,0.182796,-1
80,675.613601,3.101558447,-1,-0.994135,-1
81,486.753921,572.1331723,1,0.11828,1
82,437.1020286,163.5632136,-1,-0.681329,1
83,994.5521843,865.5663564,1,0.691105,1
84,191.3016441,102.1598628,-1,-0.800587,1
85,953.2846692,103.5565813,1,-0.798631,-1
86,417.8294454,503.7819469,-1,-0.0166178,1
87,236.677917,632.9022839,-1,0.235582,-1
88,720.4962413,359.6056387,1,-0.298143,-1
89,34.12129331,18.56144881,-1,-0.964809,-1
90,176.9501483,129.918257,-1,-0.747801,1
91,542.3914483,377.3085134,-1,-0.262952,1
92,819.5469692,471.4762671,1,-0.0791789,1
93,178.476356,609.3080418,-1,0.190616,-1
94,784.9695714,769.0250146,1,0.503421,1
95,114.2852178,172.8617542,-1,-0.663734,1
96,632.2806065,544.7354639,1,0.0635386,1
97,792.882129,448.2273023,1,-0.124145,1
98,339.1750152,90.27066827,-1,-0.824047,1
99,654.9213574,302.9620073,-1,-0.40958,-1
100,142.8746555,27.97467637,-1,-0.947214,-1
101,850.7933896,206.2754304,1,-0.597263,-1
102,45.58946276,498.5630558,-1,-0.026393,-1
103,435.2289805,530.6178868,-1,0.0361681,1
104,591.3678558,31.37970757,-1,-0.939394,-1
105,94.78769732,556.620692,-1,0.086999,-1
106,95.64003301,90.54618049,-1,-0.824047,1
107,767.7457874,492.8516829,1,-0.0381232,1
108,51.28045607,421.0834363,-1,-0.176931,1
109,59.36134291,587.2396176,-1,0.147605,1
110,358.1842563,220.244055,-1,-0.569892,1
111,97.31729555,780.2881515,-1,0.524927,-1
112,883.6267941,470.1093843,1,-0.0811339,-1
113,280.3227544,731.4124439,-1,0.42913,-1
114,694.4621472,767.5656707,1,0.499511,1
115,859.8453763,409.4427431,1,-0.200391,-1
116,990.324403,278.9028337,1,-0.456501,-1
117,110.3382258,327.6870587,-1,-0.360704,1
118,669.858516,533.4501035,1,0.0420332,1
119,150.0259907,7.230954885,-1,-0.986315,-1
120,223.2888787,85.12897849,-1,-0.833822,-1
121,890.5012772,324.7655942,1,-0.366569,-1
122,696.9722438,920.0678341,1,0.798631,1
123,363.6334069,322.7027242,-1,-0.370479,1
124,864.9191699,997.6626771,1,0.949169,1
125,654.3033321,164.3531439,-1,-0.679374,-1
126,758.625272,460.5961206,1,-0.100684,1
127,906.8484757,328.3626096,1,-0.358749,-1
128,259.6980336,84.94447112,-1,-0.835777,1
129,610.7803998,651.7651565,1,0.272727,-1
130,978.7314045,535.6638467,1,0.0459433,-1
131,16.86695528,253.8002326,-1,-0.505376,1
132,347.3724551,838.7242882,1,0.638319,-1
133,194.2100863,968.1897805,1,0.892473,-1
134,212.4102588,282.0990174,-1,-0.44868,1
135,500.1338456,447.5636899,-1,-0.1261,-1
136,519.4491875,225.3830984,-1,-0.560117,-1
137,401.4734578,895.7910564,1,0.749756,-1
138,499.0634007,741.1868045,1,0.44868,1
139,173.1883435,713.8048675,-1,0.393939,-1
140,612.7156956,271.9555261,-1,-0.470186,-1
141,112.4324119,96.58512521,-1,-0.812317,1
142,941.8313186,314.9898837,1,-0.386119,1
143,296.9580455,386.8381932,-1,-0.245357,1
144,143.9737461,121.5524657,-1,-0.763441,1
145,586.1248639,514.0211351,1,0.0048876,1
146,746.4468045,982.9472892,1,0.919844,1
147,861.0929158,597.3855875,1,0.167155,1
148,853.2877338,701.4315016,1,0.370479,1
149,794.6882122,599.5642416,1,0.171065,1
150,275.0866694,361.9233716,-1,-0.294233,1
151,653.867599,916.5813992,1,0.790811,1
152,144.4822774,316.9936168,-1,-0.382209,1
153,874.5691154,640.6335413,1,0.251222,1
154,520.0313747,108.8403723,-1,-0.788856,-1
155,388.9671664,633.9064553,-1,0.237537,-1
156,521.9142499,812.69225,1,0.587488,-1
157,606.1032155,365.9039133,-1,-0.286413,1
158,341.1367154,931.1541526,1,0.820137,-1
159,565.5845311,97.81252074,-1,-0.810362,-1
160,793.8235822,966.6669662,1,0.888563,1
161,693.6138759,924.6883633,1,0.806452,1
162,860.3396561,656.2143247,1,0.282502,1
163,513.9633591,352.9351652,-1,-0.311828,-1
164,904.3310707,68.41629434,-1,-0.867058,-1
165,732.5219188,863.5984318,1,0.687195,1
166,219.0933614,361.5440319,-1,-0.294233,1
167,365.4187748,231.5109308,-1,-0.548387,1
168,264.4712329,770.0911133,1,0.505376,-1
169,258.9945483,332.1343873,-1,-0.350929,1
170,988.6279957,917.6198556,1,0.792766,1
171,114.995316,962.5660007,1,0.880743,-1
172,534.3833127,675.8999641,1,0.319648,-1
173,305.0126004,662.540612,-1,0.294233,-1
174,921.2773049,349.1709783,1,-0.317693,-1
175,59.16752577,80.04251981,-1,-0.843597,1
176,875.7199047,174.5547049,1,-0.659824,-1
177,302.0348935,721.0932777,1,0.40958,-1
178,844.9903724,330.7330668,1,-0.354839,-1
179,319.8738551,911.1731808,1,0.781036,-1
180,64.55758548,18.21163774,-1,-0.964809,-1
181,626.111465,658.5127499,1,0.286413,-1
182,226.7416263,869.2134697,1,0.698925,-1
183,405.1014869,257.9870646,-1,-0.497556,1
184,95.1505208,724.9069927,-1,0.415445,-1
185,543.3335376,737.4978516,1,0.44086,1
186,433.9357235,281.087198,-1,-0.450635,1
187,872.4394577,44.86080956,-1,-0.913979,-1
188,546.8111539,853.0852439,1,0.667644,1
189,913.4512684,882.5083749,1,0.72434,1
190,406.3907046,425.3700707,-1,-0.16911,1
191,882.0269611,770.7304823,1,0.505376,1
192,738.9480183,577.551481,1,0.128055,1
193,255.0832837,120.3730791,-1,-0.765396,1
194,623.6351094,904.9552867,1,0.767351,1
195,811.2277482,498.5248411,1,-0.026393,1
196,96.73079634,971.0713551,1,0.898338,1
197,37.41302824,742.9597695,-1,0.450635,1
198,667.3012936,375.8443086,1,-0.266862,-1
199,643.5723732,204.6619303,-1,-0.601173,-1
200,930.0472858,157.1933119,1,-0.69306,-1
201,907.3653102,1000.053918,1,0.955034,-1
202,469.8050427,978.1693695,1,0.912023,-1
203,1000.571942,443.8724597,1,-0.13392,-1
204,507.8503449,106.3788984,-1,-0.792766,-1
205,962.9813697,310.3689005,1,-0.393939,1
206,672.3044236,567.0501554,1,0.108504,1
207,702.0781741,858.1142876,1,0.677419,1
208,601.6431737,965.7412784,1,0.886608,-1
209,667.6917317,126.8895547,-1,-0.753666,-1
210,348.5636601,757.7515857,1,0.479961,-1
211,801.5246937,646.5767953,1,0.262952,1
212,926.6213729,885.5889285,1,0.730205,1
213,661.9863636,120.8856332,-1,-0.765396,-1
214,906.8382638,757.916477,1,0.479961,1
215,1021.110013,21.10600829,1,-0.958944,-1
216,150.2852712,566.9265621,-1,0.106549,1
217,7.234783649,517.1599586,-1,0.0107527,-1
218,607.1685863,715.3294194,1,0.397849,1
219,522.6999736,540.6679432,1,0.0557185,1
220,462.8751633,217.452316,-1,-0.575758,1
221,904.206435,884.5801833,1,0.72825,1
222,87.60856295,898.7411354,-1,0.755621,-1
223,362.7725022,211.4148405,-1,-0.587488,1
224,977.0523789,686.1394804,1,0.341153,-1
225,345.708343,765.3242657,1,0.495601,-1
226,460.209888,790.9490654,1,0.544477,-1
227,572.8086674,178.1942804,-1,-0.652004,-1
228,668.719167,660.9857767,1,0.290323,1
229,398.4108701,937.3408363,1,0.831867,-1
230,673.3374202,298.7930548,-1,-0.4174,-1
231,240.3502574,1005.287351,1,0.964809,-1
232,430.8901143,928.903712,1,0.814272,-1
233,109.8419032,357.399545,-1,-0.302053,1
234,575.9072545,290.053396,-1,-0.43304,1
235,205.0859256,926.0206902,1,0.810362,-1
236,507.2513881,661.8094265,1,0.292278,1
237,482.1372418,1007.292973,1,0.968719,-1
238,696.5750687,158.2657773,-1,-0.691105,-1
239,133.4938893,862.5847042,-1,0.685239,-1
240,504.7535214,512.1482704,-1,0.0009775,1
241,482.8809674,295.46718,-1,-0.423265,1
242,949.8699658,274.371309,1,-0.464321,-1
243,994.8997486,534.6219161,1,0.0439883,-1
244,316.4583633,35.02555871,-1,-0.931574,1
245,725.0989444,264.7863371,-1,-0.483871,-1
246,491.9039111,759.6461365,1,0.483871,1
247,686.0684903,204.2441652,-1,-0.601173,-1
248,880.6623414,576.5977247,1,0.1261,1
249,346.9245269,38.94498467,-1,-0.925709,1
250,42.23801088,85.57620692,-1,-0.833822,1
251,626.4783452,476.7443292,1,-0.0694037,1
252,161.706321,21.48097587,-1,-0.958944,-1
253,714.0524299,28.27385354,-1,-0.945259,-1
254,87.68903685,244.8962128,-1,-0.522972,1
255,841.1428311,85.89199233,-1,-0.833822,-1
256,993.0345356,144.3054178,1,-0.718475,-1
257,776.2743499,166.1362994,-1,-0.675464,-1
258,760.6387432,27.99029756,-1,-0.947214,-1
259,69.86202288,461.3147609,-1,-0.0987292,1
260,197.5878339,586.5864151,-1,0.14565,1
261,635.6291051,943.669028,1,0.843597,1
262,722.6545665,481.271044,1,-0.0596285,1
263,616.9966533,613.9663718,1,0.198436,-1
264,33.38347197,85.09323049,-1,-0.833822,1
265,262.6575313,863.1641858,1,0.687195,-1
266,362.9844887,65.19072318,-1,-0.872923,1
267,930.2310822,612.2681806,1,0.196481,-1
268,478.5448902,389.2438643,-1,-0.239492,1
269,764.3268514,962.384135,1,0.880743,1
270,666.1035848,872.450114,1,0.70479,1
271,601.2459018,118.9241087,-1,-0.769306,-1
272,380.7217259,941.564429,1,0.839687,-1
273,1018.740737,321.5219557,1,-0.372434,-1
274,424.081696,510.8881366,-1,-0.0029325,1
275,298.3734138,208.213856,-1,-0.593353,1
276,18.4289403,499.2690494,-1,-0.0244379,-1
277,842.5049031,625.1186197,1,0.221896,1
278,57.88198519,673.5390251,-1,0.315738,-1
279,307.3218427,820.8060806,1,0.603128,-1
280,238.61184,13.0058558,-1,-0.974585,-1
281,475.5799708,900.5446103,1,0.759531,-1
282,768.1797054,329.847254,1,-0.356794,-1
283,420.493526,751.143779,1,0.468231,1
284,929.1228912,771.8164446,1,0.507331,1
285,495.2273037,79.48525405,-1,-0.845552,-1
286,479.4879539,102.069134,-1,-0.800587,-1
287,878.199784,596.1293681,1,0.1652,1
288,305.3067937,505.5441425,-1,-0.0127077,1
289,471.7013118,262.8212531,-1,-0.487781,-1
290,103.7343822,933.9227421,1,0.824047,-1
291,421.3295665,559.6789219,-1,0.0928641,1
292,112.5444827,978.9797661,1,0.912023,-1
293,471.7874408,548.3093827,-1,0.0713587,1
294,381.0422318,204.0510557,-1,-0.601173,1
295,182.4402168,108.2245677,-1,-0.788856,1
296,602.2525189,304.2764146,-1,-0.40567,-1
297,822.0683072,46.52828383,-1,-0.910068,-1
298,864.4213707,286.7121236,1,-0.44086,-1
299,986.0706489,333.0040476,1,-0.348974,-1
300,776.5719082,215.7739503,-1,-0.579668,-1
301,539.1703689,471.2301791,-1,-0.0791789,-1
302,144.2173953,470.0592034,-1,-0.0811339,1
303,647.1478963,717.7221477,1,0.40176,1
304,342.7421412,437.838403,-1,-0.14565,1
305,321.4473338,392.5895817,-1,-0.233627,1
306,174.6112399,336.9896309,-1,-0.343109,1
307,989.1305721,224.4190924,1,-0.562072,-1
308,684.0293078,735.8150666,1,0.43695,1
309,459.620564,859.3043945,1,0.679374,-1
310,538.9664388,927.5234478,1,0.812317,-1
311,471.4253345,516.8933594,-1,0.0087977,1
312,985.4699161,785.1619475,1,0.534702,1
313,640.4263618,452.3895457,1,-0.116325,1
314,3.606388569,198.1025283,-1,-0.612903,1
315,281.0186849,483.9240825,-1,-0.0557185,1
316,426.3858902,293.474365,-1,-0.427175,1
317,7.6991992,249.2282288,-1,-0.513196,1
318,944.8706048,63.48401999,-1,-0.876833,-1
319,340.8442807,808.2846534,1,0.579668,-1
320,733.6540418,966.9296844,1,0.888563,-1
321,487.2209287,932.3469398,1,0.822092,-1
322,35.26955462,819.3545253,-1,0.601173,-1
323,968.8106396,407.4257524,1,-0.204301,-1
324,190.245708,777.4166443,-1,0.519062,-1
325,991.6626041,364.8410857,1,-0.288368,-1
326,280.1969707,104.1405661,-1,-0.796676,1
327,92.88437915,67.84512544,-1,-0.869013,1
328,111.4946475,745.0047448,-1,0.456501,1
329,82.02100706,566.7420685,-1,0.106549,-1
330,203.6434929,108.2191885,-1,-0.788856,1
331,583.514426,39.26410508,-1,-0.923754,-1
332,881.7974179,177.0248201,1,-0.653959,-1
333,794.1776745,667.9099138,1,0.304008,1
334,988.6382897,667.4595602,1,0.304008,1
335,171.3911221,50.62709975,-1,-0.902248,-1
336,467.1769214,673.4440796,1,0.315738,1
337,320.805661,253.0520098,-1,-0.505376,1
338,466.0379016,252.2543929,-1,-0.507331,-1
339,424.1526866,465.5351841,-1,-0.0909091,1
340,661.6126397,255.0931814,-1,-0.501466,-1
341,632.3530355,652.1585186,1,0.274682,-1
342,76.92217588,115.3104355,-1,-0.775171,1
343,896.6978176,222.0765173,1,-0.565982,-1
344,183.5174992,140.6569574,-1,-0.726295,1
345,684.6993916,155.6705911,-1,-0.69697,-1
346,696.2309959,553.1156428,1,0.0811339,1
347,134.9907832,435.5654309,-1,-0.14956,1
348,238.5506253,426.933831,-1,-0.167155,1
349,402.5277798,276.2465456,-1,-0.460411,1
350,596.7521489,416.5589044,-1,-0.186706,-1
351,962.5919986,1007.640273,1,0.968719,-1
352,102.3263404,56.08935952,-1,-0.890518,1
353,587.7328305,951.5398414,1,0.859238,-1
354,565.2625644,3.06931138,-1,-0.994135,-1
355,358.727078,501.0591056,-1,-0.0205279,1
356,475.7589009,2.332029104,-1,-0.99609,-1
357,537.5471942,380.8353713,-1,-0.257087,1
358,881.4104126,159.1791308,1,-0.68915,-1
359,279.4955945,373.6539276,-1,-0.270772,1
360,973.024648,159.647825,1,-0.68915,-1
361,424.2606854,710.0917861,1,0.388074,1
362,52.40896273,368.0262687,-1,-0.280547,1
363,394.7564328,337.9533784,-1,-0.341153,1
364,217.7787807,125.7820532,-1,-0.755621,1
365,28.19864988,837.3116333,-1,0.636364,1
366,486.8361745,843.4477413,1,0.648094,-1
367,251.0118794,918.6657054,1,0.794721,-1
368,476.0551639,787.1913445,1,0.538612,1
369,892.1187446,469.7088816,1,-0.083089,-1
370,726.3088005,257.2222254,-1,-0.497556,-1
371,249.4615524,30.91049218,-1,-0.941349,-1
372,331.625607,333.4241111,-1,-0.348974,1
373,751.3992856,596.1268098,1,0.1652,1
374,812.2565448,450.1597121,1,-0.120235,-1
375,342.4226232,689.6032016,1,0.347019,-1
376,714.1888759,468.7843115,1,-0.085044,1
377,327.9378123,972.7852604,1,0.900293,-1
378,921.7496903,905.6446226,1,0.769306,1
379,738.0230362,169.1694944,-1,-0.669599,-1
380,650.2493546,441.9988401,1,-0.13783,-1
381,877.5435002,266.3121088,1,-0.479961,-1
382,96.68717527,364.1371949,-1,-0.288368,1
383,18.04751539,812.9099286,-1,0.587488,-1
384,177.0145104,109.0237691,-1,-0.786901,1
385,296.0007396,393.1474736,-1,-0.231672,1
386,774.4314532,974.8184922,1,0.904203,-1
387,215.2971642,107.7726095,-1,-0.790811,1
388,161.7772059,532.8894131,-1,0.0400782,1
389,549.8691983,756.0221641,1,0.478006,1
390,640.8909733,591.4829462,1,0.155425,1
391,685.985585,482.6199191,1,-0.0576735,1
392,469.5962722,4.37019372,-1,-0.99218,-1
393,714.3600113,306.9631345,-1,-0.40176,-1
394,87.75059557,461.0977237,-1,-0.0987292,1
395,352.8322825,494.2248662,-1,-0.0342131,1
396,143.0543675,980.2250125,1,0.915934,-1
397,246.2108147,98.59156394,-1,-0.808407,-1
398,365.4308734,572.6148636,-1,0.11828,1
399,961.2729237,419.2399423,1,-0.180841,-1
400,557.1932826,594.2984402,1,0.16129,1
401,685.9924419,25.50110078,-1,-0.951124,-1
402,433.9924533,116.8583434,-1,-0.773216,-1
403,30.15744066,915.8042438,-1,0.788856,-1
404,148.5846095,1019.673639,1,0.99218,-1
405,343.409848,192.8884966,-1,-0.624633,1
406,610.5917594,176.830868,-1,-0.655914,-1
407,25.73710585,856.2279446,-1,0.673509,-1
408,231.083076,815.5627263,1,0.593353,-1
409,782.6373906,914.2235096,1,0.786901,1
410,951.8113072,470.9315698,1,-0.0811339,-1
411,659.92361,575.4459226,1,0.124145,1
412,992.4889367,715.8723409,1,0.397849,1
413,592.704654,216.1093061,-1,-0.577713,-1
414,420.707936,345.7718356,-1,-0.325513,1
415,720.9065366,829.8321388,1,0.620723,1
416,821.4625466,813.0709417,1,0.589443,1
417,820.7529361,530.3425505,1,0.0361681,1
418,513.5876126,936.3179252,1,0.829912,-1
419,71.82896757,562.7021477,-1,0.0987292,1
420,913.2003067,567.7767794,1,0.108504,-1
421,360.8537323,43.12270331,-1,-0.915934,-1
422,745.0970714,29.98430085,-1,-0.943304,-1
423,603.4824841,535.2803972,1,0.0459433,1
424,78.66194963,324.0258815,-1,-0.366569,1
425,141.2593417,488.4611733,-1,-0.0459433,1
426,523.859509,897.2641609,1,0.753666,-1
427,345.8405004,789.1971805,1,0.542522,-1
428,688.9777691,676.5964525,1,0.321603,1
429,525.6308048,320.8496916,-1,-0.374389,-1
430,336.5488315,704.2569802,1,0.376344,-1
431,4.566257954,898.9040267,-1,0.755621,-1
432,742.3051121,730.3775842,1,0.427175,1
433,345.2526822,933.8798606,1,0.824047,-1
434,934.6603782,782.857403,1,0.528837,1
435,967.6316211,912.9996626,1,0.782991,1
436,26.19304228,575.5068047,-1,0.124145,-1
437,6.522606373,174.9328334,-1,-0.659824,1
438,922.6926415,824.7903402,1,0.610948,1
439,849.8870323,349.8325312,1,-0.317693,-1
440,418.2928402,15.6277864,-1,-0.970675,-1
441,354.1224544,303.3483527,-1,-0.407625,1
442,434.6712718,925.8383305,1,0.808407,-1
443,248.7492454,53.6318171,-1,-0.896383,-1
444,455.4574618,903.8799355,1,0.765396,-1
445,659.8501651,66.47554612,-1,-0.870968,-1
446,678.7712791,186.1095393,-1,-0.636364,-1
447,325.5986638,617.7285297,-1,0.206256,-1
448,986.423785,699.1170905,1,0.366569,1
449,210.3051028,379.4922783,-1,-0.259042,1
450,127.4160151,235.5843823,-1,-0.540567,1
451,12.89513731,594.4991257,-1,0.16129,-1
452,973.4585717,628.3220174,1,0.227761,-1
453,315.0283878,69.60005784,-1,-0.865103,1
454,32.43458891,805.6236413,-1,0.573803,-1
455,113.731277,613.1546261,-1,0.198436,-1
456,706.5409617,823.7070744,1,0.608993,1
457,901.2379119,851.6759112,1,0.663734,1
458,253.5559344,972.3764298,1,0.900293,-1
459,585.0090439,216.0475614,-1,-0.577713,-1
460,607.5014567,679.267751,1,0.327468,1
461,513.3062444,784.877547,1,0.532747,1
462,765.0847328,550.9839213,1,0.0752688,1
463,647.5558383,593.3392699,1,0.159335,1
464,883.3299572,533.9512346,1,0.0420332,1
465,868.5570111,1015.683003,1,0.98436,1
466,1010.935853,898.8293955,1,0.755621,1
467,450.9239151,163.3057249,-1,-0.681329,-1
468,477.2650635,104.7071607,-1,-0.796676,-1
469,2.748783588,789.3988845,-1,0.542522,-1
470,875.142802,779.5256674,1,0.522972,1
471,387.3025677,8.283982992,-1,-0.98436,-1
472,809.6554558,182.3234365,-1,-0.644184,-1
473,127.2848353,756.3976834,-1,0.478006,1
474,484.7908483,877.4443576,1,0.714565,-1
475,224.545341,890.0213215,1,0.73998,-1
476,665.6550987,216.3828242,-1,-0.577713,-1
477,537.8579593,1000.883575,1,0.955034,-1
478,457.7343488,866.3822372,1,0.69306,-1
479,646.7659462,421.634495,1,-0.176931,-1
480,738.0479195,419.60062,1,-0.180841,1
481,391.1290507,943.3530629,1,0.843597,-1
482,91.84981871,358.0050004,-1,-0.300098,1
483,888.0514309,344.3812196,1,-0.327468,-1
484,292.4190936,580.8200943,-1,0.13392,1
485,208.4124913,564.3082187,-1,0.102639,1
486,987.88676,557.1248014,1,0.0889541,-1
487,298.857945,805.8662155,1,0.573803,-1
488,898.0334389,880.9030035,1,0.72043,1
489,416.6762052,726.3249595,1,0.419355,-1
490,589.8116882,73.53310418,-1,-0.857283,-1
491,800.2996686,314.1158617,1,-0.386119,-1
492,127.455899,94.43265557,-1,-0.816227,1
493,831.4655621,409.7043626,1,-0.200391,-1
494,264.3269114,356.9570439,-1,-0.304008,1
495,615.5717895,41.44255853,-1,-0.919844,-1
496,488.0681679,148.3484991,-1,-0.710655,-1
497,335.0067756,167.4474375,-1,-0.673509,1
498,983.2212784,385.8970335,1,-0.247312,-1
499,697.0607784,484.3823187,1,-0.0537634,1
