"x","y","H5_cont","H5_disc","simple"
526.5,82.5,1,1,2
643.5,993.5,1,1,2
628.5,297.5,1,1,2
886.5,353.5,1,1,2
600.5,320.5,1,1,2
564.5,207.5,1,1,2
496.5,305.5,1,1,2
559.5,474.5,2.5,1,3.5
268.5,733.5,3.25,1,4.25
677.5,109.5,3.0625,1,4.0625
464.5,385.5,1,1,2
492.5,341.5,1,1,2
536.5,94.5,1,1,2
746.5,446.5,3.4375,1,4.4375
848.5,308.5,1,1,2
558.5,823.5,3.8125,1,4.8125
724.5,615.5,1,1,2
610.5,215.5,1,1,2
328.5,455.5,1,1,2
687.5,112.5,3.8125,1,4.8125
451.5,343.5,1,1,2
156.5,709.5,3.4375,1,4.4375
460.5,842.5,1,1,2
441.5,875.5,1,1,2
136.5,788.5,1,1,2
986.5,507.5,1,1,2
925.5,409.5,1,1,2
998.5,518.5,1,1,2
659.5,953.5,2.125,1,3.125
987.5,618.5,1,1,2
404.5,729.5,1,1,2
448.5,91.5,1,1,2
56.5,1022.5,1,1,2
831.5,305.5,1.5625,1,2.5625
837.5,307.5,1,1,2
748.5,302.5,1,1,2
419.5,403.5,1.9375,1,2.9375
954.5,567.5,1,1,2
283.5,776.5,1,1,2
447.5,34.5,1,1,2
208.5,719.5,1,1,2
81.5,845.5,2.5,1,3.5
436.5,314.5,1,1,2
589.5,580.5,1,1,2
684.5,191.5,1,1,2
649.5,279.5,1,1,2
867.5,498.5,1,1,2
613.5,204.5,1,1,2
488.5,624.5,1,1,2
801.5,142.5,2.3125,1,3.3125
492.5,261.5,1,1,2
909.5,391.5,1,1,2
801.5,357.5,1,1,2
214.5,992.5,1,1,2
735.5,130.5,1,1,2
293.5,204.5,3.625,1,4.625
985.5,587.5,3.625,1,4.625
701.5,543.5,1,1,2
448.5,820.5,1,1,2
376.5,757.5,1.375,1,2.375
1018.5,375.5,1,1,2
450.5,96.5,1,1,2
204.5,807.5,1,1,2
543.5,723.5,1,1,2
417.5,833.5,2.875,1,3.875
344.5,498.5,2.3125,1,3.3125
691.5,126.5,2.6875,1,3.6875
422.5,732.5,1,1,2
716.5,142.5,1,1,2
577.5,390.5,1.5625,1,2.5625
541.5,209.5,1,1,2
127.5,910.5,1,1,2
752.5,254.5,1,1,2
513.5,257.5,1,1,2
280.5,791.5,1,1,2
850.5,607.5,1,1,2
606.5,577.5,1,1,2
647.5,436.5,1,1,2
52.5,369.5,1.9375,1,2.9375
724.5,356.5,1,1,2
483.5,174.5,1,1,2
345.5,90.5,2.875,1,3.875
473.5,819.5,1,1,2
580.5,39.5,1,1,2
628.5,728.5,1,1,2
56.5,245.5,1,1,2
461.5,336.5,1,1,2
749.5,253.5,1.9375,1,2.9375
428.5,930.5,3.625,1,4.625
438.5,51.5,1,1,2
374.5,840.5,2.6875,1,3.6875
450.5,609.5,1.375,1,2.375
582.5,132.5,1,1,2
955.5,594.5,3.8125,1,4.8125
264.5,996.5,1,1,2
640.5,144.5,1,1,2
993.5,497.5,1,1,2
604.5,81.5,1,1,2
445.5,29.5,1,1,2
494.5,345.5,1,1,2
440.5,35.5,1,1,2
156.5,811.5,1,1,2
546.5,285.5,1,1,2
854.5,706.5,2.875,1,3.875
716.5,131.5,1,1,2
547.5,83.5,1,1,2
387.5,714.5,2.5,1,3.5
134.5,455.5,1,1,2
280.5,997.5,1.9375,1,2.9375
835.5,283.5,1,1,2
399.5,56.5,1,1,2
655.5,32.5,1,1,2
281.5,737.5,2.3125,1,3.3125
546.5,268.5,1,1,2
110.5,43.5,2.5,1,3.5
436.5,317.5,1,1,2
650.5,475.5,1,1,2
827.5,320.5,1,1,2
654.5,553.5,2.875,1,3.875
469.5,300.5,1,1,2
289.5,985.5,1,1,2
742.5,413.5,1,1,2
952.5,581.5,1,1,2
851.5,149.5,1,1,2
648.5,26.5,1,1,2
496.5,230.5,1,1,2
954.5,274.5,1,1,2
493.5,941.5,1,1,2
649.5,537.5,1,1,2
745.5,119.5,1,1,2
538.5,442.5,1,1,2
688.5,196.5,1,1,2
813.5,554.5,1,1,2
78.5,1019.5,1,1,2
495.5,163.5,1,1,2
747.5,243.5,1,1,2
113.5,800.5,1,1,2
497.5,215.5,1,1,2
671.5,842.5,1,1,2
745.5,293.5,2.5,1,3.5
492.5,229.5,2.125,1,3.125
411.5,42.5,1,1,2
476.5,918.5,1,1,2
462.5,112.5,1,1,2
494.5,318.5,1,1,2
471.5,854.5,1,1,2
564.5,296.5,1,1,2
361.5,224.5,1,1,2
962.5,412.5,1,1,2
150.5,0.5,1,1,2
481.5,42.5,1,1,2
442.5,126.5,1,1,2
914.5,344.5,1,1,2
367.5,235.5,1,1,2
549.5,196.5,3.625,1,4.625
140.5,406.5,1,1,2
11.5,596.5,1,1,2
374.5,272.5,1,1,2
524.5,579.5,1,1,2
0.5,630.5,1,1,2
826.5,550.5,1,1,2
516.5,235.5,1,1,2
641.5,109.5,1,1,2
1005.5,297.5,1,1,2
376.5,223.5,1,1,2
954.5,398.5,1,1,2
548.5,196.5,1.5625,1,2.5625
367.5,833.5,1,1,2
798.5,544.5,1,1,2
409.5,749.5,1,1,2
484.5,218.5,1,1,2
572.5,589.5,1,1,2
173.5,995.5,3.4375,1,4.4375
691.5,200.5,1,1,2
251.5,941.5,1,1,2
1011.5,383.5,3.625,1,4.625
640.5,433.5,1,1,2
674.5,97.5,1.5625,1,2.5625
744.5,300.5,1,1,2
96.5,968.5,1,1,2
517.5,232.5,2.875,1,3.875
241.5,818.5,1,1,2
863.5,439.5,1,1,2
127.5,911.5,1,1,2
559.5,295.5,1,1,2
652.5,443.5,1,1,2
433.5,914.5,3.625,1,4.625
883.5,514.5,1,1,2
370.5,828.5,1,1,2
486.5,358.5,1,1,2
246.5,716.5,1,1,2
119.5,913.5,1,1,2
928.5,402.5,1,1,2
372.5,1003.5,1,1,2
116.5,464.5,1,1,2
985.5,323.5,1,1,2
920.5,351.5,1,1,2
805.5,788.5,2.5,1,3.5
674.5,763.5,1,1,2
489.5,362.5,1,1,2
365.5,858.5,1,1,2
362.5,979.5,1,1,2
882.5,491.5,1,1,2
290.5,776.5,2.125,1,3.125
516.5,503.5,1,1,2
633.5,113.5,1,1,2
777.5,813.5,1.75,1,2.75
291.5,760.5,1,1,2
460.5,105.5,1,1,2
790.5,354.5,1,1,2
710.5,657.5,1,1,2
626.5,291.5,1,1,2
790.5,462.5,3.625,1,4.625
537.5,59.5,1,1,2
710.5,91.5,1,1,2
673.5,430.5,1,1,2
65.5,377.5,1,1,2
637.5,124.5,3.0625,1,4.0625
82.5,971.5,2.125,1,3.125
66.5,1020.5,1,1,2
404.5,984.5,1,1,2
634.5,107.5,1,1,2
435.5,838.5,1,1,2
457.5,796.5,1,1,2
453.5,604.5,1,1,2
281.5,992.5,1.5625,1,2.5625
759.5,293.5,1,1,2
73.5,869.5,1,1,2
496.5,741.5,1,1,2
448.5,777.5,1,1,2
369.5,769.5,1,1,2
384.5,995.5,1,1,2
556.5,138.5,1,1,2
589.5,996.5,1,1,2
610.5,1006.5,1,1,2
576.5,296.5,1,1,2
448.5,817.5,1,1,2
496.5,212.5,1,1,2
889.5,313.5,1,1,2
710.5,236.5,1,1,2
146.5,989.5,1,1,2
379.5,218.5,1,1,2
217.5,819.5,1,1,2
608.5,741.5,1,1,2
949.5,566.5,1,1,2
685.5,45.5,1,1,2
808.5,538.5,1,1,2
417.5,742.5,1,1,2
1009.5,535.5,1,1,2
244.5,949.5,1,1,2
153.5,480.5,1,1,2
715.5,788.5,1,1,2
899.5,398.5,1,1,2
588.5,985.5,1,1,2
410.5,913.5,1,1,2
506.5,389.5,1,1,2
345.5,40.5,1,1,2
360.5,988.5,1,1,2
536.5,857.5,1,1,2
1008.5,370.5,1,1,2
364.5,753.5,1,1,2
426.5,46.5,1,1,2
541.5,252.5,1,1,2
428.5,118.5,1,1,2
235.5,1022.5,1,1,2
495.5,258.5,1,1,2
85.5,372.5,1.5625,1,2.5625
416.5,261.5,1,1,2
515.5,128.5,1,1,2
605.5,316.5,1,1,2
994.5,72.5,1,1,2
711.5,568.5,1.75,1,2.75
965.5,266.5,1,1,2
655.5,74.5,1,1,2
572.5,88.5,1,1,2
267.5,996.5,1,1,2
550.5,201.5,1,1,2
282.5,194.5,1,1,2
452.5,125.5,1,1,2
540.5,61.5,1,1,2
433.5,80.5,1,1,2
559.5,79.5,1,1,2
323.5,388.5,1,1,2
159.5,95.5,1,1,2
587.5,444.5,1,1,2
643.5,492.5,1,1,2
725.5,560.5,3.8125,1,4.8125
423.5,949.5,1,1,2
172.5,830.5,3.8125,1,4.8125
363.5,464.5,1,1,2
448.5,26.5,1,1,2
254.5,154.5,1,1,2
850.5,142.5,1.1875,1,2.1875
958.5,414.5,2.6875,1,3.6875
138.5,803.5,1,1,2
663.5,72.5,1,1,2
452.5,83.5,1,1,2
803.5,142.5,1,1,2
514.5,136.5,1,1,2
917.5,415.5,1,1,2
452.5,982.5,1,1,2
407.5,714.5,1,1,2
798.5,375.5,1,1,2
291.5,668.5,1,1,2
148.5,783.5,1,1,2
920.5,406.5,1,1,2
455.5,53.5,1,1,2
217.5,30.5,1.75,1,2.75
437.5,266.5,1,1,2
645.5,91.5,1,1,2
152.5,84.5,1,1,2
638.5,751.5,1,1,2
805.5,134.5,1,1,2
443.5,346.5,2.875,1,3.875
550.5,97.5,1,1,2
429.5,119.5,1,1,2
155.5,31.5,1,1,2
154.5,410.5,1,1,2
1000.5,88.5,1.5625,1,2.5625
509.5,216.5,1,1,2
546.5,295.5,1,1,2
889.5,319.5,1,1,2
645.5,438.5,1,1,2
542.5,254.5,1,1,2
546.5,818.5,1,1,2
446.5,319.5,3.25,1,4.25
404.5,15.5,1,1,2
119.5,471.5,1,1,2
386.5,838.5,1,1,2
650.5,435.5,1,1,2
573.5,291.5,1,1,2
125.5,472.5,1,1,2
674.5,382.5,1,1,2
763.5,243.5,1,1,2
534.5,73.5,1,1,2
219.5,824.5,1,1,2
521.5,314.5,1,1,2
681.5,194.5,1,1,2
525.5,492.5,2.125,1,3.125
771.5,269.5,1,1,2
773.5,687.5,1,1,2
78.5,314.5,2.125,1,3.125
874.5,482.5,1,1,2
738.5,395.5,1,1,2
352.5,838.5,1,1,2
509.5,247.5,1,1,2
527.5,289.5,1,1,2
636.5,470.5,1,1,2
800.5,362.5,1,1,2
799.5,368.5,1,1,2
505.5,739.5,1.1875,1,2.1875
12.5,998.5,1,1,2
476.5,132.5,1,1,2
378.5,383.5,3.625,1,4.625
449.5,815.5,1,1,2
635.5,257.5,1,1,2
399.5,986.5,1,1,2
355.5,351.5,1,1,2
741.5,385.5,1,1,2
357.5,842.5,1.1875,1,2.1875
541.5,70.5,1,1,2
288.5,806.5,2.6875,1,3.6875
723.5,393.5,1,1,2
608.5,216.5,1,1,2
532.5,604.5,3.4375,1,4.4375
66.5,909.5,1,1,2
541.5,273.5,1,1,2
942.5,104.5,1.375,1,2.375
961.5,585.5,1,1,2
536.5,763.5,1.75,1,2.75
621.5,205.5,1,1,2
408.5,784.5,1,1,2
82.5,852.5,1,1,2
18.5,360.5,1,1,2
340.5,325.5,2.125,1,3.125
58.5,1016.5,1,1,2
458.5,796.5,1,1,2
547.5,271.5,1,1,2
934.5,398.5,1,1,2
521.5,334.5,1,1,2
516.5,494.5,1,1,2
600.5,578.5,1,1,2
679.5,561.5,1,1,2
681.5,53.5,1,1,2
991.5,476.5,2.3125,1,3.3125
49.5,1004.5,1,1,2
349.5,72.5,1,1,2
648.5,27.5,1.75,1,2.75
646.5,294.5,3.0625,1,4.0625
961.5,562.5,1,1,2
527.5,313.5,1,1,2
628.5,257.5,1,1,2
682.5,55.5,1,1,2
607.5,16.5,1,1,2
445.5,23.5,1,1,2
642.5,766.5,1,1,2
566.5,982.5,1,1,2
744.5,263.5,1,1,2
529.5,3.5,1,1,2
520.5,253.5,1,1,2
784.5,153.5,1,1,2
32.5,547.5,3.8125,1,4.8125
940.5,109.5,2.5,1,3.5
710.5,261.5,1,1,2
132.5,790.5,1,1,2
552.5,712.5,3.8125,1,4.8125
836.5,316.5,1,1,2
225.5,758.5,1,1,2
300.5,757.5,1,1,2
351.5,72.5,2.875,1,3.875
465.5,162.5,1,1,2
877.5,374.5,1,1,2
810.5,486.5,1,1,2
453.5,815.5,1,1,2
725.5,352.5,1,1,2
420.5,794.5,1.5625,1,2.5625
898.5,373.5,1,1,2
692.5,48.5,1,1,2
281.5,778.5,1,1,2
137.5,35.5,1,1,2
288.5,980.5,1,1,2
451.5,986.5,1,1,2
674.5,122.5,1,1,2
753.5,372.5,1,1,2
439.5,834.5,1,1,2
793.5,534.5,1,1,2
649.5,545.5,1,1,2
474.5,118.5,1,1,2
390.5,725.5,1,1,2
624.5,199.5,1,1,2
314.5,967.5,1,1,2
640.5,292.5,1,1,2
384.5,3.5,3.625,1,4.625
221.5,808.5,1,1,2
663.5,539.5,1,1,2
447.5,834.5,1,1,2
718.5,570.5,1,1,2
429.5,59.5,1,1,2
588.5,20.5,1,1,2
107.5,458.5,1,1,2
758.5,454.5,1,1,2
961.5,553.5,1,1,2
634.5,297.5,1,1,2
440.5,849.5,1,1,2
480.5,161.5,2.6875,1,3.6875
605.5,314.5,1,1,2
412.5,938.5,1,1,2
670.5,77.5,1,1,2
254.5,748.5,2.3125,1,3.3125
374.5,107.5,1,1,2
416.5,934.5,1,1,2
754.5,104.5,1.375,1,2.375
586.5,392.5,1,1,2
770.5,884.5,1,1,2
337.5,146.5,1,1,2
655.5,33.5,1,1,2
900.5,277.5,1.1875,1,2.1875
663.5,953.5,1,1,2
523.5,492.5,1,1,2
849.5,598.5,1,1,2
939.5,103.5,3.0625,1,4.0625
1021.5,429.5,1,1,2
152.5,1.5,1,1,2
730.5,263.5,1,1,2
922.5,367.5,1,1,2
503.5,608.5,3.8125,1,4.8125
128.5,798.5,1,1,2
256.5,752.5,2.125,1,3.125
625.5,563.5,1,1,2
130.5,791.5,1,1,2
1003.5,372.5,1,1,2
189.5,279.5,3.4375,1,4.4375
367.5,588.5,1,1,2
561.5,992.5,1.375,1,2.375
360.5,849.5,1,1,2
428.5,340.5,1,1,2
704.5,808.5,1,1,2
909.5,478.5,3.8125,1,4.8125
761.5,683.5,1,1,2
337.5,149.5,1,1,2
15.5,1012.5,1,1,2
339.5,5.5,1,1,2
418.5,842.5,1.75,1,2.75
510.5,266.5,1,1,2
636.5,257.5,1,1,2
679.5,559.5,1,1,2
56.5,370.5,1,1,2
286.5,56.5,3.25,1,4.25
639.5,573.5,1,1,2
406.5,988.5,2.5,1,3.5
914.5,585.5,1,1,2
452.5,374.5,1,1,2
237.5,724.5,3.25,1,4.25
457.5,110.5,3.625,1,4.625
474.5,120.5,1,1,2
563.5,90.5,1,1,2
147.5,998.5,1,1,2
263.5,735.5,1,1,2
801.5,139.5,1,1,2
737.5,230.5,1,1,2
555.5,495.5,1,1,2
118.5,474.5,1.1875,1,2.1875
206.5,801.5,1.9375,1,2.9375
443.5,373.5,1,1,2
778.5,461.5,3.4375,1,4.4375
774.5,298.5,1,1,2
