"x","y","H5_cont","H5_disc","simple"
301.5,898.5,1,1,2
503.5,310.5,1,1,2
437.5,838.5,1,1,2
711.5,808.5,1,1,2
505.5,342.5,1,1,2
658.5,952.5,1.1875,1,2.1875
777.5,125.5,3.4375,1,4.4375
442.5,342.5,1,1,2
539.5,746.5,1,1,2
92.5,976.5,1.375,1,2.375
946.5,586.5,3.8125,1,4.8125
641.5,309.5,1,1,2
167.5,16.5,1,1,2
173.5,7.5,1,1,2
675.5,369.5,1,1,2
315.5,37.5,1,1,2
880.5,488.5,1,1,2
606.5,320.5,1,1,2
423.5,789.5,1,1,2
949.5,268.5,1,1,2
653.5,610.5,1,1,2
643.5,483.5,1,1,2
539.5,192.5,1,1,2
509.5,724.5,1.9375,1,2.9375
636.5,80.5,3.0625,1,4.0625
649.5,770.5,1,1,2
451.5,839.5,1,1,2
184.5,1021.5,1,1,2
251.5,81.5,2.125,1,3.125
692.5,804.5,1,1,2
86.5,379.5,1,1,2
783.5,534.5,1,1,2
663.5,547.5,3.8125,1,4.8125
350.5,43.5,1,1,2
366.5,861.5,1,1,2
706.5,274.5,1,1,2
966.5,277.5,1,1,2
666.5,988.5,1,1,2
821.5,522.5,1,1,2
702.5,304.5,1,1,2
318.5,57.5,2.125,1,3.125
280.5,981.5,1,1,2
937.5,101.5,3.25,1,4.25
328.5,35.5,1,1,2
492.5,46.5,1,1,2
638.5,552.5,1,1,2
449.5,122.5,2.5,1,3.5
594.5,313.5,1,1,2
446.5,829.5,1,1,2
534.5,288.5,1,1,2
799.5,877.5,1,1,2
358.5,977.5,1,1,2
270.5,583.5,1,1,2
267.5,785.5,2.3125,1,3.3125
290.5,39.5,1,1,2
414.5,48.5,1,1,2
60.5,1022.5,1,1,2
152.5,709.5,2.125,1,3.125
563.5,99.5,1,1,2
728.5,347.5,1,1,2
70.5,361.5,1,1,2
981.5,96.5,1,1,2
474.5,912.5,1,1,2
46.5,21.5,1,1,2
400.5,197.5,2.875,1,3.875
474.5,627.5,1,1,2
1002.5,304.5,1,1,2
304.5,19.5,1,1,2
522.5,0.5,1,1,2
876.5,312.5,1.5625,1,2.5625
295.5,207.5,3.25,1,4.25
959.5,271.5,1,1,2
674.5,841.5,1,1,2
707.5,308.5,1,1,2
442.5,812.5,1,1,2
724.5,544.5,1.75,1,2.75
642.5,704.5,1,1,2
334.5,685.5,1,1,2
122.5,911.5,1,1,2
644.5,263.5,1,1,2
792.5,718.5,1,1,2
618.5,289.5,1,1,2
565.5,716.5,1,1,2
337.5,42.5,1,1,2
933.5,348.5,1,1,2
988.5,612.5,2.875,1,3.875
31.5,359.5,1,1,2
924.5,328.5,1,1,2
431.5,64.5,1,1,2
285.5,736.5,3.0625,1,4.0625
620.5,265.5,1,1,2
377.5,1.5,1,1,2
137.5,822.5,1,1,2
59.5,385.5,2.5,1,3.5
619.5,943.5,1,1,2
546.5,753.5,1,1,2
882.5,347.5,1,1,2
79.5,878.5,1,1,2
397.5,52.5,1,1,2
264.5,992.5,1,1,2
397.5,1001.5,2.3125,1,3.3125
154.5,66.5,1,1,2
628.5,248.5,1,1,2
484.5,387.5,3.4375,1,4.4375
72.5,541.5,1.1875,1,2.1875
985.5,578.5,1,1,2
345.5,151.5,1,1,2
875.5,608.5,1,1,2
461.5,148.5,1,1,2
532.5,88.5,1,1,2
732.5,302.5,1,1,2
221.5,817.5,1,1,2
584.5,938.5,2.125,1,3.125
559.5,809.5,2.875,1,3.875
923.5,867.5,1,1,2
481.5,909.5,1,1,2
542.5,746.5,3.8125,1,4.8125
713.5,249.5,1,1,2
128.5,459.5,1,1,2
868.5,584.5,1,1,2
990.5,925.5,1,1,2
650.5,130.5,2.3125,1,3.3125
724.5,351.5,1,1,2
566.5,139.5,1,1,2
661.5,532.5,1.5625,1,2.5625
159.5,19.5,2.125,1,3.125
915.5,273.5,1,1,2
560.5,144.5,1,1,2
680.5,112.5,3.0625,1,4.0625
697.5,779.5,1,1,2
172.5,998.5,3.25,1,4.25
483.5,205.5,2.6875,1,3.6875
371.5,228.5,2.6875,1,3.6875
719.5,997.5,2.125,1,3.125
315.5,139.5,1,1,2
454.5,328.5,1,1,2
698.5,788.5,1,1,2
14.5,354.5,1,1,2
1008.5,341.5,1.375,1,2.375
603.5,77.5,1,1,2
536.5,11.5,1,1,2
640.5,263.5,1,1,2
991.5,595.5,2.3125,1,3.3125
751.5,111.5,1,1,2
335.5,119.5,1.75,1,2.75
526.5,135.5,1,1,2
416.5,939.5,1,1,2
252.5,738.5,1,1,2
823.5,542.5,1,1,2
516.5,304.5,1,1,2
890.5,361.5,1,1,2
53.5,359.5,3.8125,1,4.8125
650.5,483.5,1,1,2
909.5,494.5,3.8125,1,4.8125
422.5,399.5,1,1,2
688.5,973.5,1,1,2
171.5,30.5,1,1,2
791.5,302.5,2.875,1,3.875
645.5,429.5,1,1,2
664.5,81.5,1,1,2
1019.5,527.5,1,1,2
441.5,763.5,1,1,2
297.5,747.5,2.3125,1,3.3125
942.5,457.5,1,1,2
433.5,373.5,1,1,2
508.5,553.5,1,1,2
286.5,797.5,3.8125,1,4.8125
410.5,749.5,1,1,2
987.5,898.5,2.3125,1,3.3125
579.5,578.5,1,1,2
936.5,576.5,1,1,2
543.5,0.5,1,1,2
777.5,511.5,3.25,1,4.25
414.5,738.5,1,1,2
687.5,905.5,3.0625,1,4.0625
116.5,387.5,3.8125,1,4.8125
573.5,151.5,1,1,2
731.5,560.5,1.1875,1,2.1875
24.5,544.5,3.8125,1,4.8125
457.5,337.5,1,1,2
70.5,1017.5,1,1,2
852.5,135.5,1,1,2
895.5,455.5,1,1,2
598.5,751.5,1,1,2
921.5,318.5,1.5625,1,2.5625
406.5,54.5,1,1,2
514.5,239.5,1,1,2
369.5,280.5,1,1,2
667.5,976.5,1,1,2
520.5,254.5,1,1,2
533.5,65.5,1,1,2
639.5,745.5,1,1,2
153.5,0.5,1,1,2
16.5,361.5,1,1,2
642.5,256.5,1,1,2
373.5,765.5,1.9375,1,2.9375
699.5,199.5,1.75,1,2.75
513.5,488.5,1,1,2
439.5,36.5,1,1,2
609.5,961.5,1,1,2
936.5,275.5,1,1,2
922.5,361.5,1,1,2
362.5,989.5,3.0625,1,4.0625
318.5,141.5,1,1,2
216.5,1015.5,1,1,2
426.5,913.5,1,1,2
280.5,52.5,1,1,2
745.5,445.5,1,1,2
632.5,609.5,3.625,1,4.625
466.5,599.5,1,1,2
739.5,225.5,1,1,2
111.5,456.5,1,1,2
108.5,466.5,2.125,1,3.125
676.5,844.5,1,1,2
618.5,619.5,1.5625,1,2.5625
652.5,135.5,2.125,1,3.125
707.5,134.5,1.75,1,2.75
696.5,195.5,1,1,2
982.5,570.5,1,1,2
107.5,890.5,2.3125,1,3.3125
150.5,819.5,1,1,2
804.5,133.5,1,1,2
786.5,357.5,1,1,2
519.5,397.5,1,1,2
940.5,460.5,2.875,1,3.875
400.5,716.5,1,1,2
406.5,56.5,1,1,2
103.5,469.5,1,1,2
647.5,291.5,1,1,2
782.5,364.5,1,1,2
517.5,608.5,1,1,2
555.5,122.5,1.375,1,2.375
532.5,862.5,1,1,2
516.5,318.5,1,1,2
427.5,1007.5,1,1,2
643.5,436.5,1,1,2
539.5,88.5,1.9375,1,2.9375
375.5,750.5,1,1,2
852.5,132.5,1,1,2
524.5,720.5,1,1,2
645.5,137.5,1.9375,1,2.9375
133.5,789.5,1,1,2
903.5,450.5,1,1,2
470.5,627.5,2.6875,1,3.6875
552.5,691.5,2.3125,1,3.3125
771.5,123.5,1,1,2
783.5,290.5,1,1,2
904.5,403.5,1,1,2
100.5,893.5,1,1,2
986.5,601.5,1,1,2
450.5,992.5,3.625,1,4.625
417.5,846.5,1.75,1,2.75
359.5,573.5,3.625,1,4.625
544.5,265.5,1,1,2
67.5,344.5,1.5625,1,2.5625
527.5,505.5,1,1,2
133.5,63.5,1,1,2
489.5,719.5,1,1,2
657.5,541.5,3.8125,1,4.8125
442.5,51.5,1,1,2
929.5,860.5,1,1,2
126.5,451.5,1,1,2
643.5,126.5,1.1875,1,2.1875
539.5,85.5,1,1,2
381.5,861.5,1,1,2
441.5,76.5,1,1,2
259.5,734.5,2.3125,1,3.3125
319.5,39.5,1,1,2
725.5,356.5,1,1,2
743.5,268.5,1,1,2
217.5,817.5,1,1,2
63.5,319.5,1.75,1,2.75
80.5,852.5,1,1,2
481.5,908.5,1,1,2
496.5,743.5,1,1,2
900.5,373.5,1,1,2
466.5,21.5,1,1,2
569.5,106.5,1,1,2
188.5,722.5,2.3125,1,3.3125
639.5,722.5,1,1,2
756.5,332.5,1,1,2
450.5,731.5,1.75,1,2.75
807.5,347.5,1,1,2
608.5,963.5,1,1,2
850.5,293.5,1,1,2
231.5,281.5,2.3125,1,3.3125
527.5,87.5,1,1,2
119.5,945.5,1,1,2
889.5,461.5,1,1,2
850.5,436.5,1,1,2
942.5,300.5,3.8125,1,4.8125
807.5,368.5,1,1,2
842.5,304.5,1,1,2
411.5,916.5,1,1,2
559.5,487.5,1,1,2
534.5,488.5,3.625,1,4.625
541.5,271.5,1,1,2
118.5,478.5,2.3125,1,3.3125
137.5,57.5,1,1,2
380.5,870.5,1,1,2
70.5,539.5,1,1,2
551.5,100.5,1,1,2
794.5,542.5,2.875,1,3.875
451.5,825.5,1,1,2
397.5,853.5,1,1,2
522.5,327.5,1,1,2
893.5,312.5,1,1,2
633.5,302.5,1,1,2
685.5,188.5,1,1,2
762.5,240.5,1,1,2
316.5,544.5,2.6875,1,3.6875
210.5,480.5,1,1,2
160.5,988.5,1,1,2
11.5,987.5,3.8125,1,4.8125
493.5,111.5,1,1,2
100.5,842.5,3.25,1,4.25
483.5,45.5,1,1,2
84.5,394.5,1,1,2
382.5,763.5,1,1,2
451.5,791.5,1,1,2
485.5,367.5,1,1,2
184.5,894.5,3.0625,1,4.0625
78.5,347.5,1,1,2
926.5,364.5,1,1,2
354.5,977.5,1,1,2
418.5,797.5,1,1,2
499.5,260.5,3.8125,1,4.8125
212.5,826.5,1,1,2
433.5,838.5,1,1,2
771.5,373.5,1,1,2
484.5,608.5,1,1,2
483.5,342.5,1,1,2
416.5,285.5,1,1,2
455.5,346.5,1,1,2
679.5,132.5,1,1,2
154.5,814.5,1,1,2
717.5,251.5,1,1,2
702.5,437.5,1,1,2
413.5,281.5,2.5,1,3.5
571.5,402.5,1.1875,1,2.1875
784.5,538.5,3.0625,1,4.0625
634.5,82.5,2.125,1,3.125
810.5,522.5,1,1,2
748.5,377.5,1,1,2
826.5,552.5,2.5,1,3.5
537.5,268.5,1,1,2
733.5,287.5,1,1,2
454.5,50.5,1,1,2
471.5,113.5,1,1,2
481.5,910.5,1,1,2
577.5,430.5,2.3125,1,3.3125
273.5,582.5,1,1,2
190.5,881.5,1.9375,1,2.9375
448.5,732.5,2.5,1,3.5
108.5,862.5,1,1,2
737.5,554.5,1,1,2
58.5,387.5,3.8125,1,4.8125
136.5,792.5,1.9375,1,2.9375
756.5,296.5,1,1,2
514.5,142.5,1,1,2
464.5,964.5,3.0625,1,4.0625
421.5,921.5,3.4375,1,4.4375
633.5,125.5,1,1,2
280.5,63.5,1.75,1,2.75
649.5,453.5,1,1,2
440.5,648.5,2.125,1,3.125
95.5,946.5,1,1,2
754.5,326.5,1,1,2
460.5,143.5,1,1,2
739.5,553.5,1,1,2
364.5,992.5,3.4375,1,4.4375
449.5,39.5,1,1,2
636.5,293.5,1,1,2
650.5,451.5,1,1,2
70.5,1001.5,1,1,2
576.5,92.5,1,1,2
72.5,853.5,1,1,2
128.5,789.5,1,1,2
241.5,754.5,1,1,2
101.5,962.5,1,1,2
897.5,378.5,1,1,2
702.5,268.5,1,1,2
404.5,718.5,1,1,2
653.5,441.5,1,1,2
73.5,859.5,1,1,2
561.5,94.5,1,1,2
12.5,356.5,1,1,2
452.5,743.5,1,1,2
648.5,115.5,2.6875,1,3.6875
265.5,587.5,1.75,1,2.75
533.5,92.5,1,1,2
451.5,615.5,1,1,2
604.5,955.5,1,1,2
505.5,265.5,1,1,2
591.5,453.5,1,1,2
530.5,7.5,1,1,2
508.5,314.5,1,1,2
229.5,751.5,1,1,2
471.5,140.5,1,1,2
158.5,38.5,1,1,2
350.5,47.5,1,1,2
954.5,269.5,1,1,2
417.5,927.5,3.625,1,4.625
506.5,741.5,1,1,2
276.5,592.5,2.125,1,3.125
701.5,552.5,1,1,2
805.5,133.5,1,1,2
153.5,19.5,1,1,2
559.5,877.5,1,1,2
800.5,146.5,1,1,2
811.5,841.5,1,1,2
316.5,31.5,1,1,2
273.5,986.5,1,1,2
245.5,809.5,1,1,2
801.5,761.5,2.5,1,3.5
656.5,715.5,1,1,2
306.5,148.5,1.1875,1,2.1875
528.5,444.5,1,1,2
449.5,745.5,1,1,2
400.5,59.5,1,1,2
76.5,417.5,3.4375,1,4.4375
273.5,750.5,2.5,1,3.5
899.5,454.5,1,1,2
136.5,705.5,1,1,2
234.5,1020.5,1,1,2
641.5,482.5,1,1,2
175.5,997.5,1.5625,1,2.5625
624.5,298.5,1,1,2
507.5,333.5,1,1,2
907.5,390.5,1,1,2
733.5,346.5,1,1,2
218.5,826.5,1,1,2
516.5,703.5,1,1,2
941.5,401.5,1.1875,1,2.1875
821.5,523.5,2.875,1,3.875
117.5,485.5,1,1,2
501.5,106.5,1,1,2
795.5,515.5,1.9375,1,2.9375
79.5,1009.5,1,1,2
942.5,591.5,1,1,2
38.5,30.5,3.4375,1,4.4375
729.5,122.5,1,1,2
556.5,127.5,1,1,2
608.5,72.5,1.75,1,2.75
197.5,715.5,3.0625,1,4.0625
741.5,403.5,1,1,2
625.5,829.5,3.625,1,4.625
420.5,594.5,1,1,2
47.5,543.5,2.5,1,3.5
848.5,124.5,1,1,2
550.5,88.5,1,1,2
881.5,461.5,1,1,2
94.5,974.5,1,1,2
872.5,366.5,1,1,2
147.5,821.5,1,1,2
884.5,366.5,1,1,2
618.5,53.5,1,1,2
554.5,977.5,1,1,2
498.5,304.5,1,1,2
441.5,605.5,1,1,2
68.5,915.5,1,1,2
957.5,423.5,1,1,2
880.5,461.5,1,1,2
818.5,97.5,1,1,2
324.5,129.5,1.75,1,2.75
415.5,63.5,1,1,2
630.5,78.5,1,1,2
427.5,740.5,1,1,2
16.5,397.5,1,1,2
511.5,268.5,1,1,2
640.5,84.5,3.0625,1,4.0625
878.5,364.5,1,1,2
39.5,544.5,1,1,2
686.5,856.5,1,1,2
118.5,506.5,1,1,2
156.5,37.5,1.375,1,2.375
775.5,128.5,1,1,2
388.5,854.5,1,1,2
463.5,343.5,1,1,2
109.5,48.5,1.75,1,2.75
350.5,113.5,1.1875,1,2.1875
699.5,126.5,1,1,2
762.5,297.5,3.625,1,4.625
324.5,383.5,1,1,2
650.5,557.5,1.375,1,2.375
107.5,904.5,1,1,2
582.5,727.5,3.0625,1,4.0625
612.5,202.5,1,1,2
576.5,405.5,1.9375,1,2.9375
504.5,393.5,1,1,2
57.5,242.5,3.625,1,4.625
642.5,49.5,1,1,2
644.5,592.5,1,1,2
794.5,536.5,1,1,2
